Domain,Company Name,LinkedIn URL,Official Email ID (To Be Filled)
Ideathon,Zoho,https://www.linkedin.com/company/zoho,[email]
Ideathon,Freshworks,https://www.linkedin.com/company/freshworks-inc,[email]
Ideathon,Razorpay,https://www.linkedin.com/company/razorpay,nan
Ideathon,Paytm,https://www.linkedin.com/company/paytm,nan
Ideathon,CRED,https://www.linkedin.com/company/cred,https://partner.cred.club/join?lob=marketing
Ideathon,PhonePe,https://www.linkedin.com/company/phonepe,https://www.phonepe.com/business-solutions/
Ideathon,Google,https://www.linkedin.com/company/google,https://about.google/contact-google/??
Ideathon,Microsoft,https://www.linkedin.com/company/microsoft,[email]
Ideathon,Amazon,https://www.linkedin.com/company/amazon,https://www.amazon.in/gp/help/customer/display.html%E2%81%A0%EF%BF%BD
Ideathon,Flipkart,https://www.linkedin.com/company/flipkart,[email]
Ideathon,Meesho,https://www.linkedin.com/company/meesho,[email]
Ideathon,Swiggy,https://www.linkedin.com/company/swiggy,[email]
Ideathon,Zomato,https://www.linkedin.com/company/zomato,[email]
Ideathon,UpGrad,https://www.linkedin.com/company/upgrad-com,[email]
Ideathon,Unacademy,https://www.linkedin.com/company/unacademy,[email]
Ideathon,Scaler,https://www.linkedin.com/company/scaleracademy,[email]
Ideathon,Y Combinator,https://www.linkedin.com/company/y-combinator,[email]
Ideathon,Sequoia Capital,https://www.linkedin.com/company/sequoia-capital,[email]
Ideathon,Accel,https://www.linkedin.com/company/accel-partners,[email]
Ideathon,NASSCOM,https://www.linkedin.com/company/nasscom,[email]
Hardware,Texas Instruments,https://www.linkedin.com/company/texas-instruments,[email]
Hardware,STMicroelectronics,https://www.linkedin.com/company/stmicroelectronics,[email]
Hardware,Bosch India,https://www.linkedin.com/company/bosch-india,[email]
Hardware,Intel,https://www.linkedin.com/company/intel-corporation,[email]
Hardware,Qualcomm,https://www.linkedin.com/company/qualcomm,[email]
Hardware,NVIDIA,https://www.linkedin.com/company/nvidia,[email]
Hardware,AMD,https://www.linkedin.com/company/amd,[email]
Hardware,ARM,https://www.linkedin.com/company/arm,[email]
Hardware,Siemens,https://www.linkedin.com/company/siemens,[email]
Hardware,Schneider Electric,https://www.linkedin.com/company/schneider-electric,[email]
Hardware,Honeywell,https://www.linkedin.com/company/honeywell,[email]
Hardware,Larsen & Toubro,https://www.linkedin.com/company/larsen-&-toubro,[email]
Hardware,Tata Elxsi,https://www.linkedin.com/company/tata-elxsi,[email]
Hardware,Robert Bosch GmbH,https://www.linkedin.com/company/bosch,[email]
Hardware,Microchip Technology,https://www.linkedin.com/company/microchip-technology,[email]
Hardware,Analog Devices,https://www.linkedin.com/company/analog-devices,[email]
Hardware,Keysight Technologies,https://www.linkedin.com/company/keysight-technologies,[email]
Hardware,National Instruments,https://www.linkedin.com/company/national-instruments,nan
Hardware,Rockwell Automation,https://www.linkedin.com/company/rockwell-automation,[email]
Hardware,ABB,https://www.linkedin.com/company/abb,[email]
Designathon,Canva,linkedin.com/company/canva,[email]
Designathon,Adobe,linkedin.com/company/adobe,[email]
Designathon,Figma,linkedin.com/company/figma,[email]
Designathon,InVision,linkedin.com/company/invisionapp,[email]
Designathon,Dribbble,linkedin.com/company/dribbble,[email]
Designathon,Behance,linkedin.com/company/behance,[email]
Designathon,Framer,linkedin.com/company/framer,[email]
Designathon,Webflow,linkedin.com/company/webflow,[email]
Designathon,Wix,linkedin.com/company/wix-com,[email]
Designathon,Zebra Tech,linkedin.com/company/zebra-technologies,[email]
Designathon,Autodesk,linkedin.com/company/autodesk,[email]
Designathon,Myntra,linkedin.com/company/myntra,[email]
Designathon,Nykaa,linkedin.com/company/nykaa,[email]
Designathon,Tata Cliq,linkedin.com/company/tata-cliq,[email]
Designathon,Swiggy,linkedin.com/company/swiggy-in,[email]
Designathon,OYO,linkedin.com/company/oyorooms,[email]
Designathon,Zeta,linkedin.com/company/zeta-india,[email]
Designathon,Atlassian,linkedin.com/company/atlassian,[email]
Designathon,Notion,linkedin.com/company/notionhq,[email]
Designathon,Spotify,linkedin.com/company/spotify,brand
Gameathon,Unity Technologies,linkedin.com/company/unity-technologies,[email]
Gameathon,Epic Games,linkedin.com/company/epic-games,[email]
Gameathon,Nazara Technologies,linkedin.com/company/nazara-technologies,[email]
Gameathon,Ubisoft,linkedin.com/company/ubisoft,[email]
Gameathon,Electronic Arts,(EA),[email]
Gameathon,Rockstar Games,linkedin.com/company/rockstar-games,[email]
Gameathon,Valve Corporation,linkedin.com/company/valve-corporation,[email]
Gameathon,Supercell,linkedin.com/company/supercell,[email]
Gameathon,Riot Games,linkedin.com/company/riot-games,[email]
Gameathon,Krafton,linkedin.com/company/krafton-inc,[email]
Gameathon,Dream11,linkedin.com/company/dream11,[email]
Gameathon,Mobile Premier League,linkedin.com/company/mpl,[email]
Gameathon,JetSynthesys,linkedin.com/company/jetsynthesys,[email]
Gameathon,Octro,linkedin.com/company/octro-inc-,[email]
Gameathon,Nodwin Gaming,linkedin.com/company/nodwin-gaming,[email]
Gameathon,Intel Gaming,linkedin.com/company/intel-corporation,[email]
Gameathon,AMD Gaming,linkedin.com/company/amd,[email]
Gameathon,Sony Interactive,linkedin.com/company/playstation,[email]
Gameathon,Microsoft Xbox,linkedin.com/company/xbox,[email]
Gameathon,Tencent Games,linkedin.com/company/tencent-games,[email]